Generating log-normal heterogeneous trace...
Trace: n=2048, min=32, max=1024, mean=161.8, median=88.0, p90=391, p99=1024
Batches: 512 total  (256 calibration, 256 profiling)
Old mem_allocator alloc called, need_size 501 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1913 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 622 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 276 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 359 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 534 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 504 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 403 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 410 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 258 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1221 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 219 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1176 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 456 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 408 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 309 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1292 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 528 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 358 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 418 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 238 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 782 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 412 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 388 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 612 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1853 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 141 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 386 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1206 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1201 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 699 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 401 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 962 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 554 can_use_mem_size 35000
  prof 192/256
Old mem_allocator alloc called, need_size 279 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 232 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 355 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 380 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 443 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 375 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 699 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 842 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1070 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 416 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 460 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 744 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 425 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 189 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 414 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 461 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 563 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1026 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 508 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 477 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 138 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1533 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 862 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 301 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 546 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 173 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 271 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 633 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 421 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 402 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 613 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 443 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 720 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 192 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 557 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1106 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 191 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 196 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 157 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1241 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 221 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 406 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 282 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 397 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 416 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1049 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 904 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 314 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 247 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 382 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 648 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1280 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 364 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 490 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1355 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1000 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 466 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 312 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 273 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 646 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 573 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 508 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1403 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 425 can_use_mem_size 35000
  prof 256/256
Saved: /mnt/nfs/home/ramya/slora-plus/S-LoRA/test/llama3/exp3/results/per_batch.csv
Saved: /mnt/nfs/home/ramya/slora-plus/S-LoRA/test/llama3/exp3/results/error_distribution.csv
Saved: /mnt/nfs/home/ramya/slora-plus/S-LoRA/test/llama3/exp3/results/gate_decisions.csv

=================================================================
VARIANCE PROFILER — Llama3-8B (log-normal real trace)
=================================================================
  n_batches=236  mean=60.33ms  cv=39.47%
  fit_rmse=17.827ms  rmse_inflation=59.1%  wasted_slack=35.7ms
  mean_signed_err=+6.15%  lag1_autocorr=-0.079
  |err| percentiles: p50=6.2%  p90=11.5%  p95=13.3%  p99=15.1%
  frac>5%=59.3%  frac>10%=21.2%  frac>20%=0.0%

  Gate decisions (SFT_BUDGET=256 tokens):
   SLO(ms)      FP      FN  admitted
        80    0.0%   20.5%     64.0%
        90    0.0%   14.7%     73.7%
       100    0.0%   15.8%     79.2%
       110    0.0%    9.8%     86.0%
       120    0.0%    5.3%     91.5%
       150    0.0%    2.1%     97.5%
       200    0.0%    0.0%    100.0%
